FIPS_STATE,INSURANCE,RACECAT,prev_cnt,mort_cnt,YEAR
1.0,1.0,1.0,64109.0,12521.0,2020
1.0,1.0,2.0,12931.0,2555.0,2020
1.0,1.0,3.0,175.0,29.0,2020
1.0,1.0,4.0,265.0,35.0,2020
1.0,1.0,5.0,489.0,81.0,2020
2.0,1.0,1.0,6465.0,1023.0,2020
4.0,1.0,0.0,572.0,47.0,2020
4.0,1.0,1.0,62745.0,10993.0,2020
4.0,1.0,2.0,1764.0,304.0,2020
4.0,1.0,3.0,542.0,71.0,2020
4.0,1.0,4.0,908.0,137.0,2020
4.0,1.0,5.0,5430.0,870.0,2020
4.0,1.0,6.0,3093.0,688.0,2020
5.0,1.0,1.0,56562.0,10300.0,2020
5.0,1.0,2.0,5399.0,1088.0,2020
5.0,1.0,4.0,242.0,42.0,2020
5.0,1.0,5.0,598.0,89.0,2020
5.0,1.0,6.0,222.0,42.0,2020
6.0,1.0,0.0,5130.0,349.0,2020
6.0,1.0,1.0,246438.0,42239.0,2020
6.0,1.0,2.0,22194.0,4215.0,2020
6.0,1.0,3.0,6412.0,1039.0,2020
6.0,1.0,4.0,49905.0,7690.0,2020
6.0,1.0,5.0,60989.0,10240.0,2020
6.0,1.0,6.0,1560.0,293.0,2020
8.0,1.0,0.0,545.0,39.0,2020
8.0,1.0,1.0,44926.0,7880.0,2020
8.0,1.0,2.0,1617.0,302.0,2020
8.0,1.0,3.0,367.0,56.0,2020
8.0,1.0,4.0,676.0,94.0,2020
8.0,1.0,5.0,4440.0,774.0,2020
8.0,1.0,6.0,166.0,22.0,2020
9.0,1.0,0.0,556.0,59.0,2020
9.0,1.0,1.0,44107.0,9377.0,2020
9.0,1.0,3.0,366.0,66.0,2020
9.0,1.0,4.0,656.0,119.0,2020
9.0,1.0,5.0,2980.0,487.0,2020
10.0,1.0,1.0,14568.0,2763.0,2020
10.0,1.0,5.0,373.0,54.0,2020
11.0,1.0,1.0,2927.0,528.0,2020
11.0,1.0,2.0,6562.0,1340.0,2020
11.0,1.0,5.0,320.0,49.0,2020
12.0,1.0,0.0,2845.0,242.0,2020
12.0,1.0,1.0,282203.0,49216.0,2020
12.0,1.0,2.0,26801.0,5315.0,2020
12.0,1.0,3.0,2174.0,320.0,2020
12.0,1.0,4.0,3476.0,535.0,2020
12.0,1.0,5.0,39111.0,6723.0,2020
12.0,1.0,6.0,271.0,41.0,2020
13.0,1.0,1.0,95106.0,18146.0,2020
13.0,1.0,2.0,24024.0,4747.0,2020
13.0,1.0,3.0,563.0,82.0,2020
13.0,1.0,4.0,1263.0,163.0,2020
13.0,1.0,5.0,2021.0,298.0,2020
15.0,1.0,1.0,4028.0,583.0,2020
15.0,1.0,3.0,1723.0,217.0,2020
15.0,1.0,4.0,8479.0,1218.0,2020
15.0,1.0,5.0,704.0,99.0,2020
16.0,1.0,1.0,21393.0,3825.0,2020
16.0,1.0,4.0,150.0,34.0,2020
16.0,1.0,5.0,695.0,93.0,2020
17.0,1.0,1.0,148330.0,31016.0,2020
17.0,1.0,2.0,21919.0,4410.0,2020
17.0,1.0,3.0,1171.0,182.0,2020
17.0,1.0,4.0,3572.0,590.0,2020
17.0,1.0,5.0,9355.0,1570.0,2020
18.0,1.0,1.0,93695.0,19460.0,2020
18.0,1.0,3.0,366.0,68.0,2020
18.0,1.0,4.0,547.0,101.0,2020
18.0,1.0,5.0,1503.0,257.0,2020
19.0,1.0,1.0,51823.0,10961.0,2020
19.0,1.0,2.0,669.0,124.0,2020
19.0,1.0,3.0,183.0,35.0,2020
19.0,1.0,4.0,237.0,46.0,2020
19.0,1.0,5.0,465.0,76.0,2020
20.0,1.0,0.0,323.0,24.0,2020
20.0,1.0,1.0,47700.0,9683.0,2020
20.0,1.0,2.0,1841.0,390.0,2020
20.0,1.0,3.0,222.0,39.0,2020
20.0,1.0,4.0,344.0,48.0,2020
20.0,1.0,5.0,1314.0,231.0,2020
20.0,1.0,6.0,280.0,62.0,2020
21.0,1.0,0.0,279.0,36.0,2020
21.0,1.0,1.0,63277.0,13086.0,2020
21.0,1.0,3.0,178.0,31.0,2020
21.0,1.0,4.0,187.0,25.0,2020
21.0,1.0,5.0,362.0,59.0,2020
22.0,1.0,1.0,51722.0,10251.0,2020
22.0,1.0,3.0,241.0,43.0,2020
22.0,1.0,4.0,415.0,61.0,2020
22.0,1.0,5.0,1316.0,266.0,2020
23.0,1.0,0.0,173.0,15.0,2020
23.0,1.0,1.0,22391.0,4250.0,2020
24.0,1.0,0.0,1218.0,127.0,2020
24.0,1.0,1.0,78503.0,14806.0,2020
24.0,1.0,3.0,952.0,126.0,2020
24.0,1.0,4.0,3999.0,490.0,2020
24.0,1.0,5.0,2706.0,343.0,2020
25.0,1.0,1.0,99397.0,19899.0,2020
25.0,1.0,3.0,1076.0,170.0,2020
25.0,1.0,4.0,1765.0,277.0,2020
25.0,1.0,5.0,4996.0,649.0,2020
26.0,1.0,0.0,1493.0,185.0,2020
26.0,1.0,1.0,117424.0,23684.0,2020
26.0,1.0,2.0,19090.0,3944.0,2020
26.0,1.0,3.0,920.0,154.0,2020
26.0,1.0,4.0,1706.0,302.0,2020
26.0,1.0,5.0,2459.0,391.0,2020
26.0,1.0,6.0,521.0,110.0,2020
27.0,1.0,0.0,592.0,57.0,2020
27.0,1.0,1.0,56100.0,10552.0,2020
27.0,1.0,2.0,1646.0,208.0,2020
27.0,1.0,3.0,316.0,46.0,2020
27.0,1.0,4.0,568.0,75.0,2020
27.0,1.0,5.0,614.0,90.0,2020
27.0,1.0,6.0,622.0,120.0,2020
28.0,1.0,1.0,53486.0,9900.0,2020
28.0,1.0,2.0,18123.0,3690.0,2020
28.0,1.0,5.0,398.0,81.0,2020
29.0,1.0,0.0,511.0,51.0,2020
29.0,1.0,1.0,85199.0,17466.0,2020
29.0,1.0,2.0,7386.0,1624.0,2020
29.0,1.0,3.0,299.0,41.0,2020
29.0,1.0,4.0,553.0,94.0,2020
29.0,1.0,5.0,901.0,164.0,2020
29.0,1.0,6.0,172.0,35.0,2020
30.0,1.0,1.0,15896.0,3176.0,2020
30.0,1.0,5.0,178.0,31.0,2020
30.0,1.0,6.0,706.0,144.0,2020
31.0,1.0,1.0,32804.0,6098.0,2020
31.0,1.0,2.0,693.0,149.0,2020
31.0,1.0,5.0,602.0,105.0,2020
32.0,1.0,0.0,278.0,24.0,2020
32.0,1.0,1.0,24879.0,4623.0,2020
32.0,1.0,2.0,2831.0,471.0,2020
32.0,1.0,3.0,473.0,70.0,2020
32.0,1.0,4.0,1816.0,313.0,2020
32.0,1.0,5.0,3384.0,559.0,2020
32.0,1.0,6.0,265.0,62.0,2020
33.0,1.0,1.0,24516.0,4712.0,2020
33.0,1.0,5.0,224.0,25.0,2020
34.0,1.0,1.0,113485.0,22731.0,2020
34.0,1.0,2.0,13416.0,2919.0,2020
34.0,1.0,3.0,1383.0,203.0,2020
34.0,1.0,4.0,5336.0,847.0,2020
34.0,1.0,5.0,11910.0,2082.0,2020
35.0,1.0,1.0,16455.0,3029.0,2020
35.0,1.0,2.0,406.0,69.0,2020
35.0,1.0,3.0,121.0,15.0,2020
35.0,1.0,4.0,155.0,31.0,2020
35.0,1.0,5.0,6871.0,1326.0,2020
36.0,1.0,0.0,4323.0,418.0,2020
36.0,1.0,1.0,200769.0,38929.0,2020
36.0,1.0,2.0,29595.0,6333.0,2020
36.0,1.0,3.0,3910.0,612.0,2020
36.0,1.0,4.0,11105.0,1808.0,2020
36.0,1.0,5.0,21297.0,3948.0,2020
36.0,1.0,6.0,380.0,85.0,2020
37.0,1.0,0.0,809.0,80.0,2020
37.0,1.0,1.0,113070.0,22105.0,2020
37.0,1.0,2.0,25418.0,4954.0,2020
37.0,1.0,3.0,855.0,153.0,2020
37.0,1.0,4.0,1143.0,180.0,2020
37.0,1.0,5.0,2027.0,302.0,2020
37.0,1.0,6.0,866.0,137.0,2020
38.0,1.0,1.0,11094.0,2443.0,2020
39.0,1.0,1.0,134261.0,28195.0,2020
39.0,1.0,3.0,693.0,116.0,2020
39.0,1.0,4.0,1029.0,166.0,2020
39.0,1.0,5.0,1541.0,261.0,2020
40.0,1.0,1.0,55155.0,11279.0,2020
40.0,1.0,2.0,3446.0,710.0,2020
40.0,1.0,4.0,393.0,69.0,2020
40.0,1.0,5.0,1215.0,205.0,2020
